CREATE TABLE device (
	device_id INT NOT NULL, 
	name varchar(50),
	location varchar(50),
	manufacturer varchar(10),
	PRIMARY KEY(device_id)
) ENGINE=INNODB;

CREATE TABLE code (
	code_id INT NOT NULL, 
	name varchar(50),
	size varchar(50),
	company varchar(50),
	PRIMARY KEY(code_id)
) ENGINE=INNODB;

CREATE TABLE rfidtag (
	rfidtag_id INT NOT NULL, 
	shortdescription varchar(20),
	description varchar(150),
	PRIMARY KEY(rfidtag_id)
) ENGINE=INNODB;

CREATE TABLE users (
	users_id INT NOT NULL, 
	firstname varchar(50),
	lastname varchar(50),
	age int,
	job varchar(100),
	email varchar(70),
	username varchar(20),
	password varchar(10),
	PRIMARY KEY(users_id)
) ENGINE=INNODB;

CREATE TABLE shoppinglist (
	shoppinglist_id INT NOT NULL, 
	name varchar(50),
	state varchar(10),
	creation DATE,
	price FLOAT(7,2),
	users_id INT, 
	PRIMARY KEY(shoppinglist_id),
	INDEX (users_id),
     	FOREIGN KEY (users_id) REFERENCES users(users_id)
	ON UPDATE CASCADE ON DELETE RESTRICT
) ENGINE=INNODB;

CREATE TABLE item (
	item_id INT NOT NULL, 
	insertion DATE,
	expiration DATE,
	quantity INT,
	code_id INT NOT NULL,
	device_id INT NOT NULL, 
	rfidtag_id INT,
	state INT, 
	PRIMARY KEY(item_id),
	INDEX (code_id),
	FOREIGN KEY (code_id) REFERENCES code(code_id)
	ON UPDATE CASCADE ON DELETE RESTRICT,
	INDEX (device_id),
     	FOREIGN KEY (device_id) REFERENCES device(device_id)
	ON UPDATE CASCADE ON DELETE RESTRICT,
	INDEX (rfidtag_id),
     	FOREIGN KEY (rfidtag_id) REFERENCES rfidtag(rfidtag_id)
	ON UPDATE CASCADE ON DELETE RESTRICT
) ENGINE=INNODB;

CREATE TABLE include (
	include_id INT NOT NULL, 
	price FLOAT(7,2),
	code_id INT NOT NULL,
	shoppinglist_id INT NOT NULL, 
	PRIMARY KEY(include_id),
	INDEX (code_id),
	FOREIGN KEY (code_id) REFERENCES code(code_id)
	ON UPDATE CASCADE ON DELETE RESTRICT,
	INDEX (shoppinglist_id),
     	FOREIGN KEY (shoppinglist_id) REFERENCES shoppinglist(shoppinglist_id)
	ON UPDATE CASCADE ON DELETE RESTRICT
) ENGINE=INNODB;
